lat,lon,time,aod,ground_pm25,reanalysis_pm25,wind_speed
28.549816047538943,76.81885751141203,2025-01-01 00:00:00,0.677828481538859,26.718623751919,25.828006227772924,6.981617140197452
28.780285722563967,77.18184624675827,2025-01-01 06:00:00,0.17572596849554395,89.07610210385924,109.7680552013545,5.360963663441204
28.692797576724562,76.98861358864579,2025-01-01 12:00:00,0.2454658426851524,90.28256580931385,68.051499107025,3.0952761628632777
28.639463393678813,77.10514241469882,2025-01-01 18:00:00,0.9086987696743714,102.86588719476686,101.77803394131287,8.137950197069486
28.462407456176972,77.34453988435565,2025-01-02 00:00:00,0.6457861536936309,114.391873383946,48.605208108214235,6.847311725538793
28.46239780813448,76.94957533748932,2025-01-02 06:00:00,0.10827734645496669,146.8607703301295,109.02993899210105,1.626169393448913
28.42323344486728,77.04622975382138,2025-01-02 12:00:00,0.1913243885794289,87.11904527915539,55.86617626708713,9.109271844938425
28.746470458309975,77.25333068312584,2025-01-02 18:00:00,0.6971515921972502,61.98434148236198,16.13795340543133,8.22537242923169
28.640446004697285,76.93727889929497,2025-01-03 00:00:00,0.10455542546159682,123.37420531993148,110.06510752402268,9.49799913291924
28.68322903111842,76.84618794589727,2025-01-03 06:00:00,0.2447272462757488,55.20819266406965,24.585101062544023,7.2571950838836
28.40823379771832,76.97385087174825,2025-01-03 12:00:00,0.5938604104299275,77.06628469173269,48.52793194699356,6.134151959357899
28.7879639408648,76.89673277235241,2025-01-03 18:00:00,0.7227056779234239,30.199329574494577,114.75650654033451,4.182430362906189
28.73297705632017,77.35781859140555,2025-01-04 00:00:00,0.6867651335523405,23.29559664400948,114.81375042844338,9.327284833540133
28.48493564427131,77.28487222773866,2025-01-04 06:00:00,0.3018423785145038,145.14429390813024,75.21097825294504,8.660638895004084
28.47272998688284,77.18004225390625,2025-01-04 12:00:00,0.7409612992127823,128.67741566658674,81.34290727782893,0.45218670106189407
28.473361803941373,77.32287635411264,2025-01-04 18:00:00,0.3135241787471201,110.47664679218073,62.08677980772357,0.26366974497252005
28.521696897183816,77.28220324613947,2025-01-05 00:00:00,0.39285972834334093,73.16388277385508,45.78713102829678,3.7646336687804958
28.609902572652896,76.91194203533162,2025-01-05 06:00:00,0.7718422646062217,42.52826160920995,49.50977726384117,8.105533307818328
28.572778007456847,77.33553539909398,2025-01-05 12:00:00,0.6846696091424932,40.33681554724119,85.61443788808903,9.872761293149445
28.516491656079214,77.12360534514939,2025-01-05 18:00:00,0.8643010694447602,52.531576761397396,93.9993255909564,1.5041689110352818
28.64474115788895,77.28446409309844,2025-01-06 00:00:00,0.691851603070309,91.39946641179566,98.1157995912141,5.941307153521351
28.455797544260815,77.33765477995411,2025-01-06 06:00:00,0.6114777430019245,112.8974699510081,97.90990499342816,3.8089085663102153
28.51685785941409,76.99080208498312,2025-01-06 12:00:00,0.18430729104528323,105.82565897330507,24.576640820112488,9.699143978146033
28.546544737317475,76.86603115471661,2025-01-06 18:00:00,0.4309442227534902,56.391406602972566,66.91413199377106,8.421189231357086
28.582427993686814,76.93676109752516,2025-01-07 00:00:00,0.3386821309135529,144.1324864862152,21.04366980174765,8.383287047111379
28.714070384557207,77.05626467317576,2025-01-07 06:00:00,0.3195906790411752,115.9265991704499,72.70053264399223,4.686931597949703
28.479869512863342,77.2908088595535,2025-01-07 12:00:00,0.975709499277201,92.06602682648209,61.360702644204586,4.148195023376652
