lat,lon,time,ground_pm25,predicted_pm25
28.549816047538943,76.81885751141203,2025-01-01 00:00:00,26.718623751919,72.06158528250056
28.780285722563967,77.18184624675827,2025-01-01 06:00:00,89.07610210385924,90.14123303926863
28.69279757672456,76.98861358864579,2025-01-01 12:00:00,90.28256580931384,89.26435340144535
28.639463393678813,77.10514241469882,2025-01-01 18:00:00,102.86588719476686,83.60848470357126
28.46240745617697,77.34453988435565,2025-01-02 00:00:00,114.391873383946,81.45431482557957
28.46239780813448,76.94957533748932,2025-01-02 06:00:00,146.8607703301295,137.3136586791241
28.42323344486728,77.04622975382138,2025-01-02 12:00:00,87.11904527915539,81.02368357384813
28.74647045830997,77.25333068312584,2025-01-02 18:00:00,61.98434148236198,66.42861414520468
28.640446004697285,76.93727889929497,2025-01-03 00:00:00,123.37420531993148,107.39980611428967
28.68322903111842,76.84618794589727,2025-01-03 06:00:00,55.20819266406965,59.25848616955711
28.40823379771832,76.97385087174825,2025-01-03 12:00:00,77.06628469173269,92.78975515520386
28.7879639408648,76.89673277235241,2025-01-03 18:00:00,30.199329574494577,68.40616571116495
28.73297705632017,77.35781859140555,2025-01-04 00:00:00,23.29559664400948,55.81263558815399
28.48493564427131,77.28487222773866,2025-01-04 06:00:00,145.14429390813024,113.7764222719773
28.47272998688284,77.18004225390625,2025-01-04 12:00:00,128.67741566658674,114.70763484833724
28.473361803941373,77.32287635411264,2025-01-04 18:00:00,110.47664679218072,102.74300903165927
28.521696897183816,77.28220324613947,2025-01-05 00:00:00,73.16388277385508,85.39140002795483
28.609902572652896,76.91194203533162,2025-01-05 06:00:00,42.52826160920995,59.44178428877798
28.572778007456847,77.33553539909398,2025-01-05 12:00:00,40.33681554724119,55.52925481793529
28.51649165607921,77.12360534514939,2025-01-05 18:00:00,52.5315767613974,69.99808961819775
28.64474115788895,77.28446409309844,2025-01-06 00:00:00,91.39946641179566,88.3636888347086
28.45579754426081,77.33765477995411,2025-01-06 06:00:00,112.8974699510081,108.62689933393996
28.51685785941409,76.99080208498312,2025-01-06 12:00:00,105.82565897330508,73.28687547750988
28.546544737317475,76.86603115471661,2025-01-06 18:00:00,56.391406602972566,75.19778642085276
28.582427993686814,76.93676109752516,2025-01-07 00:00:00,144.1324864862152,121.2333960637388
28.714070384557207,77.05626467317576,2025-01-07 06:00:00,115.9265991704499,107.96958234780328
28.479869512863345,77.2908088595535,2025-01-07 12:00:00,92.06602682648207,88.46114119011315
28.605693775365445,77.31643834995381,2025-01-07 18:00:00,99.5236970104658,104.38666552450613
28.636965827544817,76.8041712783187,2025-01-08 00:00:00,74.54800811561269,73.58084611874021
28.418580165088,77.10644838154654,2025-01-08 06:00:00,52.20502863515047,56.67878788745679
28.643017940760576,77.05044660188926,2025-01-08 12:00:00,66.27644822466401,62.161929281873654
28.468209649474915,76.93326468628244,2025-01-08 18:00:00,118.519994360368,55.9417086066228
28.42602063719411,76.8719192204002,2025-01-09 00:00:00,21.871153521868266,46.320472147845834
28.77955421490133,77.00256910284217,2025-01-09 06:00:00,35.08944326589911,89.39648731882595
28.786252813229822,77.36574582234752,2025-01-09 12:00:00,25.980343462827857,54.722311534638195
